libexpat1_2.7.1-2_amd64.deb MD5Sum:f679d79b2aaecfcb335274627a04960c
libfreexl1_2.0.0-1+b3_amd64.deb MD5Sum:ce2afecace86bac19538fe0d2937fd0b
libfyba0t64_4.1.1-11+b1_amd64.deb MD5Sum:6c7b2e808aaa789019f8fec42e3b39a5
libgeos3.13.1_3.13.1-1_amd64.deb MD5Sum:47aa57bc0672c6f07edf3762a76f46b7
libgeos-c1t64_3.13.1-1_amd64.deb MD5Sum:2a47e1e868bf7ca4bc20d1c85c34ea90
libjbig0_2.1-6.1+b2_amd64.deb MD5Sum:590134f899b900c7c9f8f87cf750ea63
liblerc4_4.0.0+ds-5_amd64.deb MD5Sum:8c5933a75125eed15b466c16bf201bfa
libsharpyuv0_1.5.0-0.1_amd64.deb MD5Sum:438d9fd296a1102dfa7f001641d8857a
libwebp7_1.5.0-0.1_amd64.deb MD5Sum:bf682e1e438b4927c3807cad4ca6c1a9
libtiff6_4.7.0-3+deb13u2_amd64.deb MD5Sum:c510dc7c6ddec953c6eed3ba380a6c35
libproj25_9.6.0-1_amd64.deb MD5Sum:cf5a9d654805f47dc18e83f4ef2af4f6
libgeotiff5_1.7.4-1_amd64.deb MD5Sum:cde344178cfd6dd8706a86ba587ec534
libgif7_5.2.2-1+b1_amd64.deb MD5Sum:35d26913676cf9f5ddf40063629a2ddd
libsz2_1.1.3-1+b1_amd64.deb MD5Sum:1d27983f2f9ef5efd8b47652603560cd
libhdf4-0-alt_4.3.0-1+b1_amd64.deb MD5Sum:d55ae40aad48594e1b02fd87f3c6c061
libhdf5-310_1.14.5+repack-3_amd64.deb MD5Sum:b96e3a5656dcd4452dee459ba4ac10e1
libheif-plugin-dav1d_1.19.8-1_amd64.deb MD5Sum:5cc75db5bb05cbf3c3e03d21620882f7
libheif-plugin-libde265_1.19.8-1_amd64.deb MD5Sum:351ffb8509c45d7db37628f722d013c0
libheif1_1.19.8-1_amd64.deb MD5Sum:4e065e74764b4e6e4481f335867973a4
libjson-c5_0.18+ds-1_amd64.deb MD5Sum:2afaa0abf1f11e7f2d5aa1e789148632
liburiparser1_0.9.8+dfsg-2_amd64.deb MD5Sum:235a70c2df22baa76a41c55799f073c6
libkmlbase1t64_1.3.0-12+b2_amd64.deb MD5Sum:d900c2d72fed6fb0b4cb10c1f61a1b54
libkmldom1t64_1.3.0-12+b2_amd64.deb MD5Sum:32ecd5e632b2240d7db08d5ad1325799
libkmlengine1t64_1.3.0-12+b2_amd64.deb MD5Sum:968869335d7f7bb993f06eee8b06daa3
libmariadb3_1%3a11.8.6-0+deb13u1_amd64.deb MD5Sum:6b72b2c07af03c7125a2d95c73ad83c4
libhdf5-hl-310_1.14.5+repack-3_amd64.deb MD5Sum:c8b307b772cb08cea54e85056be5cd09
libnetcdf22_1%3a4.9.3-1_amd64.deb MD5Sum:9b823d6203627dde68efd86176aa1153
libltdl7_2.5.4-4_amd64.deb MD5Sum:74f1031b3bb67ba2d0395689fb05d7b0
libodbc2_2.3.12-2_amd64.deb MD5Sum:39e2300a1ab5d5a16de5c22bffabbefd
libodbcinst2_2.3.12-2_amd64.deb MD5Sum:8d70f2bdc4494da9678d6d5b14cef135
libtirpc-common_1.3.6+ds-1_all.deb MD5Sum:d536fb98a02d3d13a7b1a29e3a038131
libtirpc3t64_1.3.6+ds-1_amd64.deb MD5Sum:a53fcff1f56e64fb19db15eb07756ddd
libogdi4.1_4.1.1+ds-5_amd64.deb MD5Sum:6c910ba088247ac4bb86c1603f9c5534
libopenjp2-7_2.5.3-2.1~deb13u2_amd64.deb
libgpgme11t64_1.24.2-3_amd64.deb MD5Sum:0e26d3e34af7581bda9fd6086fd29cc7
libgpgmepp6t64_1.24.2-3_amd64.deb MD5Sum:9b6067de043f9224848364739828216b
liblcms2-2_2.16-2+deb13u2_amd64.deb MD5Sum:263113687b91aafa4e934fa16d91291b
libnspr4_2%3a4.36-1_amd64.deb MD5Sum:dc825d7a7868119890f38608de1b5e21
libnss3_2%3a3.110-1+deb13u2_amd64.deb
libpoppler147_25.03.0-5+deb13u3_amd64.deb
libqhull-r8.0_2020.2-6+b2_amd64.deb MD5Sum:3b0b21663513226a208f039abea3ad47
librttopo1_1.1.0-4_amd64.deb MD5Sum:b522568252b7ba63b0c4f87300400be9
libspatialite8t64_5.1.0-3+b2_amd64.deb MD5Sum:631307d38ff2755f5955023345b0b05d
libxerces-c3.2t64_3.2.4+debian-1.3+b2_amd64.deb MD5Sum:628296c5bffd1ebd4aa0cd5baeee9732
libgdal36_3.10.3+dfsg-1_amd64.deb MD5Sum:81da37ecbe94b471a807d1f03da1370d
libgmpxx4ldbl_2%3a6.3.0+dfsg-3_amd64.deb MD5Sum:0eb52296a1673c00ff182a65ca9dda52
libmpfr6_4.2.2-1_amd64.deb MD5Sum:839426828463b5c4df709f97e7433015
libprotobuf-c1_1.5.1-1_amd64.deb MD5Sum:ed43e30035030e79da9b324cb68d9f8d
libsfcgal2_2.0.0-1_amd64.deb MD5Sum:d9f4f4b59f2cae34bbaaa000ba7dc4a8
